starting build "a1e827c2-8de9-496a-82cd-6061692e8f13"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d"
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Sending build context to Docker daemon  9.216kB 
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 741ba504dc1e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 24%  223M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29050K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .......... 24%  240M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  247M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29150K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  197M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  243M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... ....[0m[91m.[0m[91m..... 24%  223M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29300K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 24%  224M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 24%  217M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 24%  237M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29450K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... ......[0m[91m.[0m[91m... .......... 24% 48.9M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29500K .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 24%  220M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29550K .......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 24% 72.3M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29600K .......... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 24%  167M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29650K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.... 24%  202M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29700K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... .......... 24% 68.8M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29750K ..[0m[91m......[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 24%  172M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... .......... 24% 93.5M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29850K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 24% 57.5M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29900K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 24%  208M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  29950K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 24%  179M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30000K .......... ....[0m[91m...... ..........[0m[91m .......... .......... 24% 81.3M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30050K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 25% 81.4M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30100K ..........[0m[91m .......... .[0m[91m.....[0m[91m.... .......... ..[0m[91m........ 25% 42.8M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30150K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 25% 57.1M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30200K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 25%  197M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30250K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 25% 44.7M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30300K[0m[91m ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 25%  237M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 25%  171M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30400K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 25% 22.5M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30450K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 25% 50.1M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30500K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 25%  185M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30550K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 25%  105M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30600K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 25%  164M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30650K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 25%  120M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30700K ..[0m[91m........ ........[0m[91m..[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 25% 45.7M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30750K ..[0m[91m........ .......... ......[0m[91m.... ..........[0m[91m ........[0m[91m.. 25%  194M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30800K .....[0m[91m.[0m[91m.... .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 25% 51.0M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30850K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 25%  107M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30900K .......... .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 25%  199M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  30950K ........[0m[91m.. .......... ..........[0m[91m ..........[0m[91m .......... 25% 94.4M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 25%  184M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31050K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 25% 41.7M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31100K ..[0m[91m........ .[0m[91m.......[0m[91m.. .......... ....[0m[91m...... .......... 25%  205M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31150K .......... .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 25% 26.6M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31200K .......... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 25%  190M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31250K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 26%  230M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31300K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 26% 96.8M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31350K ....[0m[91m....[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 26% 22.5M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31400K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 26%  210M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31450K ....[0m[91m...... ..........[0m[91m .......... .......... ....[0m[91m...... 26%[0m[91m 51.5M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31500K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 26%  165M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... 26%  100M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31600K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 26% 51.9M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31650K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 26%  172M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31700K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m..[0m[91m...... 26%  123M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31750K .......... .......... ......[0m[91m.... .......... .......... 26% 60.0M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31800K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 26%  103M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31850K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 26%  253M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31900K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 26% 53.3M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  31950K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 26% 91.3M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32000K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 26% 54.8M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32050K[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 26% 97.0M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32100K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 26%  192M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32150K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 26% 26.5M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 26%  235M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32250K ...[0m[91m.[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 26%  123M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32300K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 26%  205M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32350K .......... .......... .......... ..[0m[91m........[0m[91m .......... 26% 15.1M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32400K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... .......... 26% 61.6M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32450K ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 27%  225M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32500K ..[0m[91m........[0m[91m .......... ..[0m[91m....[0m[91m.... .......... ..[0m[91m........ 27% 82.5M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32550K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 27% 57.0M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32600K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 27%  224M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32650K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 27% 81.6M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32700K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 27%  140M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32750K ........[0m[91m.. ........[0m[91m.. .......... ....[0m[91m...... .......... 27% 71.6M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32800K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 27% 62.0M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32850K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 27%  179M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32900K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 27% 57.6M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  32950K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 27% 39.3M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33000K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 27%  223M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33050K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 27%  212M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33100K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 27%  146M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33150K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 27% 80.2M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33200K .......... .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 27%  178M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33250K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 27% 16.2M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33300K .......... .......... ....[0m[91m...... ..[0m[91m........ .......... 27%  158M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33350K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 27% 91.9M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33400K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 27%  167M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33450K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 27% 84.1M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33500K .......... ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 27% 46.3M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33550K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 27%  178M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33600K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 27%  139M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33650K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 28%  203M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33700K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 28% 69.5M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33750K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 28%  254M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 28% 31.9M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33850K [0m[91m..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 28%  193M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33900K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ .......... 28% 38.7M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  33950K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 28% 88.4M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  34000K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 28%  209M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  34050K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 28%  208M 1s[0m[91m
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  34100K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. 28% 96.1M 1s
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  34150K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. .......... 28% 75.2M 1s
